# MusicScan robots.txt
User-agent: *
Allow: /
Crawl-delay: 1

# Sitemaps
Sitemap: https://www.musicscan.app/sitemap.xml
Sitemap: https://www.musicscan.app/sm/sitemap-artists.xml
Sitemap: https://www.musicscan.app/sm/sitemap-singles.xml
Sitemap: https://www.musicscan.app/sm/sitemap-music-stories.xml
Sitemap: https://www.musicscan.app/sm/sitemap-blog.xml

# Disallow private paths
Disallow: /admin/
Disallow: /auth
Disallow: /private/
Disallow: /profiel
Disallow: /my-collection
Disallow: /scan
Disallow: /slimme-tools
Disallow: /universal-ssr-proxy/
Disallow: /functions/v1/universal-ssr-proxy/
